window_ms,bytes,msgs,bw_gbps
0.000,0,0,0.0000
1.000,0,0,0.0000
2.000,0,0,0.0000
3.000,0,0,0.0000
4.000,0,0,0.0000
5.000,0,0,0.0000
6.000,0,0,0.0000
7.000,0,0,0.0000
8.000,0,0,0.0000
9.000,0,0,0.0000
10.000,0,0,0.0000
11.000,0,0,0.0000
12.000,0,0,0.0000
13.000,0,0,0.0000
14.000,0,0,0.0000
15.000,0,0,0.0000
16.000,0,0,0.0000
17.000,0,0,0.0000
18.000,0,0,0.0000
19.000,0,0,0.0000
20.000,0,0,0.0000
21.000,0,0,0.0000
22.000,0,0,0.0000
23.000,0,0,0.0000
24.000,0,0,0.0000
25.000,0,0,0.0000
26.000,0,0,0.0000
27.000,0,0,0.0000
28.000,0,0,0.0000
29.000,0,0,0.0000
30.000,0,0,0.0000
31.000,0,0,0.0000
32.000,0,0,0.0000
33.000,0,0,0.0000
34.000,0,0,0.0000
35.000,0,0,0.0000
36.000,0,0,0.0000
37.000,0,0,0.0000
38.000,0,0,0.0000
39.000,0,0,0.0000
40.000,0,0,0.0000
41.000,0,0,0.0000
42.000,0,0,0.0000
43.000,0,0,0.0000
44.000,0,0,0.0000
45.000,0,0,0.0000
46.000,0,0,0.0000
47.000,0,0,0.0000
48.000,0,0,0.0000
49.000,0,0,0.0000
50.000,0,0,0.0000
51.000,0,0,0.0000
52.000,0,0,0.0000
53.000,0,0,0.0000
54.000,0,0,0.0000
55.000,0,0,0.0000
56.000,0,0,0.0000
57.000,0,0,0.0000
58.000,0,0,0.0000
59.000,0,0,0.0000
60.000,0,0,0.0000
61.000,0,0,0.0000
62.000,0,0,0.0000
63.000,0,0,0.0000
64.000,0,0,0.0000
65.000,0,0,0.0000
66.000,0,0,0.0000
67.000,0,0,0.0000
68.000,0,0,0.0000
69.000,0,0,0.0000
70.000,0,0,0.0000
71.000,0,0,0.0000
72.000,0,0,0.0000
73.000,0,0,0.0000
74.000,0,0,0.0000
75.000,0,0,0.0000
76.000,0,0,0.0000
77.000,0,0,0.0000
78.000,0,0,0.0000
79.000,0,0,0.0000
80.000,0,0,0.0000
81.000,0,0,0.0000
82.000,0,0,0.0000
83.000,0,0,0.0000
84.000,0,0,0.0000
85.000,0,0,0.0000
86.000,0,0,0.0000
87.000,0,0,0.0000
88.000,0,0,0.0000
89.000,0,0,0.0000
90.000,0,0,0.0000
